id,text,screen_name,time
725992308710203392,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/21cwzj2GEU,galebett,Fri Apr 29 10:17:09 +0000 2016
725991280153640960,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/wzp3MDVuxR,galebett,Fri Apr 29 10:13:04 +0000 2016
725988253703258112,Weekly Dow #Stocks Trend $BA $XOM $CVX $DD $DIS $AXP $GS $CAT $JPM $PFE $GE $UNH $JNJ $V $MCD $VZ $WMT $CSCO  @ https://t.co/TvzJfcJgPl,DozenStocks,Fri Apr 29 10:01:02 +0000 2016
725979802851663872,"#JPMorganChase Jpmorgan Chase &amp; Co Files SEC Form 424B2, Prospectus [Rule 424(B)(2)] (Apr. 1... Read more: https://t.co/UUhMBYvTpJ $JPM",bfsi_ibb,Fri Apr 29 09:27:27 +0000 2016
725979647549145088,"#JPMorganChase Jpmorgan Chase &amp; Co Files SEC Form 424B2, Prospectus [Rule 424(B)(2)] (Apr. 1... Read more: https://t.co/dsWocb1uOd $JPM",bfsi_financial,Fri Apr 29 09:26:50 +0000 2016
725946938575572993,#Dow #stocks $JPM JPMorgan Chase Daily:-0.80% Weekly:0% YTD:-2.32% Trend:68 / 100  https://t.co/EovIb6YJsz,Top_Dow_Stocks,Fri Apr 29 07:16:52 +0000 2016
725879263501651969,Point View Wealth Management Inc. Cuts Position in JPMorgan Chase &amp; Co. $JPM https://t.co/6u6ZmVMbFp,SleekMoneycom,Fri Apr 29 02:47:57 +0000 2016
725864851231375361,YES IT'S a #stockmarket CRASH !..#stocks $SPX $SPY $DIA $QQQ $FB $TWRT $C $BAC $JPM $AMZN $tvix $vxx $uvxy $MSFT $F https://t.co/QftQhSJB5O,ppprophet,Fri Apr 29 01:50:41 +0000 2016
725864218252218368,Trading Strategies Partners: https://t.co/Upddhj47pY $AAPL $NFLX $QQQ $SPY $DJIA $VZ $GS $INTC $AA $INTC $NFLX $GS $JPM $T $MMM $AMGN,StockWebTrading,Fri Apr 29 01:48:10 +0000 2016
725863502171267072,"#INVESTORS LEAD..INTO THE #TRADING DAY! 
via https://t.co/jJshUV1Vuk 
$IWM $JPM $QQQ $FB $AAPL $EW $FB $SPY #stocks https://t.co/0Q0nr48ssI",Yourpersonaltr1,Fri Apr 29 01:45:19 +0000 2016
725854369325944832,$SPX $SPY $DIA  STOCKMARKET INVESTORS! https://t.co/8j43OvBinF #STOCKS #STOCKMARKET #TRADING $AAPL $VIX $TVIX $VXX $C $JPM $GS $TWTR $FB $F,bear__code,Fri Apr 29 01:09:02 +0000 2016
725851461943316481,@Starbucks Just Gave A Glimpse Of Its Future; And It's Impressive $SBUX $MCD $DNKN $V $JPM https://t.co/6NjpZpQrBI https://t.co/PP7L1IvXMd,JorelLaraKalel,Fri Apr 29 00:57:28 +0000 2016
725847081252872192,$LC will be soon acquired by either $GS or $JPM,Bshah326,Fri Apr 29 00:40:04 +0000 2016
725844406394327040,"@nytimes if nominee is @hillaryclinton, we peasants need a new party to rep us cause she reps (secretly)  $GS and $jpm &amp; rest of banks",squirrelinNH,Fri Apr 29 00:29:26 +0000 2016
725832551558840320,"Impressive. $JPM celebrates 150 years in Houston with a $1M grant, via @HoustonChron: https://t.co/8Qu0TgofRF https://t.co/kRr3Lmk23J",timbohow,Thu Apr 28 23:42:20 +0000 2016
725822168207077376,Dow #Stocks Trend $BA $XOM $CVX $DD $AXP $DIS $GS $CAT $JPM $PFE $GE $JNJ $UNH $V $MCD $VZ $WMT $UTX $CSCO $KO  @ https://t.co/TvzJfcJgPl,DozenStocks,Thu Apr 28 23:01:04 +0000 2016
725819377556316160,"@nytimes @nytopinion  but truth is now? if $GS &amp; $JPM tell her to back off, hey, she's bought &amp; paid for, she will back off.....",squirrelinNH,Thu Apr 28 22:49:59 +0000 2016
725814250686582784,Obama: #BernirSanders' critique is 'correct' that big banks have not been dismantled #FeelTheBern $JPM $C $WFC $BAC  https://t.co/rFXcgogjFd,grig_law,Thu Apr 28 22:29:36 +0000 2016
725814249554071552,Obama: #BernirSanders' critique is 'correct' that big banks have not been dismantled #FeelTheBern $JPM $C $WFC $BAC  https://t.co/icCX0BiBuZ,bobbyw24,Thu Apr 28 22:29:36 +0000 2016
725807603519889408,#JPMorgan #organ just promoted 120 bankers to managing director - we've got the full list. Read more: https://t.co/PU3EumeCQV $JPM,bfsi_ibb,Thu Apr 28 22:03:12 +0000 2016
725806360458227712,#JPMorganChase JP Morgan Chase Closes 0.8% Down on the Day for April 28. Read more: https://t.co/EXd61J2fXW $JPM,bfsi_ibb,Thu Apr 28 21:58:15 +0000 2016
725806360445616128,#JPMorganChase JP Morgan Chase Closes 0.8% Down on the Day for April 28. Read more: https://t.co/CzQpgm3d5v $JPM,bfsi_financial,Thu Apr 28 21:58:15 +0000 2016
725803058127605760,$NKE $KO $MO $SYY $AMZN $TXN $CSCO $ORCL $CRM $FB $AAPL $V $JPM $WMT $DIS $PFE  $NASDAQ $QQQ $SPX bad $AAPL ouch! https://t.co/YifwbBj233,raymond10mm,Thu Apr 28 21:45:08 +0000 2016
725800478433370112,"#Financials --&gt; $JPM $C $BAC $GS $WFC @barronsonline (Author and affiliated funds have positions in $JPM, $C , $GS) https://t.co/4Ebswx1YdL",SoloXPropTrader,Thu Apr 28 21:34:53 +0000 2016
725793054892789767,$jpm weekly: pot. shooting star.. pot. .confirm following week https://t.co/WC6G3a8K49,ksnyder2000,Thu Apr 28 21:05:23 +0000 2016
725789203670425601,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/D005lsyu1H,galebett,Thu Apr 28 20:50:05 +0000 2016
725789017434894336,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/aJMigJx3yp,galebett,Thu Apr 28 20:49:20 +0000 2016
725789015232909312,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/y3JzpZWlxI,galebett,Thu Apr 28 20:49:20 +0000 2016
725788197498793987,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/QYYbGnqdAf,galebett,Thu Apr 28 20:46:05 +0000 2016
725788195380715521,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/5hGxmpbNUb,galebett,Thu Apr 28 20:46:04 +0000 2016
725787501189812224,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/QfBdvxRUQ3,galebett,Thu Apr 28 20:43:19 +0000 2016
725787498958454788,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/0lK0PP3Jg4,galebett,Thu Apr 28 20:43:18 +0000 2016
725786750136778752,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/0jwR6oZ7Rv,galebett,Thu Apr 28 20:40:20 +0000 2016
725786747909619712,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/Svg0pPvDzn,galebett,Thu Apr 28 20:40:19 +0000 2016
725786745334337536,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/AqSSj8Ny04,galebett,Thu Apr 28 20:40:19 +0000 2016
725785864492580864,#JPMorganChase An Interesting Comparison of Bank of America to #organChase. Read more: https://t.co/WmUJQDocyA $JPM,bfsi_financial,Thu Apr 28 20:36:49 +0000 2016
725785553979875328,#JPMorganChase An Interesting Comparison of Bank of America to #organChase. Read more: https://t.co/lDahZu3gsQ $JPM,bfsi_ibb,Thu Apr 28 20:35:35 +0000 2016
725785398702530561,#JPMorganChase An Interesting Comparison of Bank of America to #organChase. Read more: https://t.co/pkIf6OxPB6 $JPM,bfsi_ibb,Thu Apr 28 20:34:58 +0000 2016
725785243433594880,#JPMorganChase An Interesting Comparison of Bank of America to #organChase. Read more: https://t.co/RrbQTAsVTz $JPM,bfsi_financial,Thu Apr 28 20:34:21 +0000 2016
725785211271831553,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/xuKDb9vFqS,galebett,Thu Apr 28 20:34:13 +0000 2016
725784834879160324,JPMorgan Chase &amp; Co. $JPM Lifted to Buy at Vetr Inc. https://t.co/r1nmONBOCG,WKRBNews,Thu Apr 28 20:32:43 +0000 2016
725783679423893504,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/FVNBK5Q3n8,galebett,Thu Apr 28 20:28:08 +0000 2016
725783543109046273,"$JPM Kolanovic: central banks nearly out of options. Next attempt to boost economy ""will likely need to be accomplished by fiscal measures.""",BobPisani,Thu Apr 28 20:27:35 +0000 2016
725776301219409920,Dow #Stocks Trend $BA $XOM $CVX $GS $CAT $AXP $JPM $DD $GE $MMM $DIS $UNH $PFE $VZ $INTC $CSCO $V $JNJ $MCD $WMT @ https://t.co/TvzJfd0RGT,DozenStocks,Thu Apr 28 19:58:49 +0000 2016
725776217006288896,JPMorgan Chase &amp; Co. $JPM Rating Increased to Hold at Zacks Investment Research https://t.co/yadTITfa5d,TickerReport,Thu Apr 28 19:58:29 +0000 2016
725775707620687877,JPMorgan Chase &amp; Co. $JPM Rating Increased to Hold at Zacks Investment Research https://t.co/kN8JJe8Dli,AmericanBanking,Thu Apr 28 19:56:27 +0000 2016
725773190656606208,"BlackRock Advisors LLC Has $1,867,752,000 Position in JPMorgan Chase &amp; Co. $JPM https://t.co/mu5uri34B8",SleekMoneycom,Thu Apr 28 19:46:27 +0000 2016
725773107798130688,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/07pUd50skB,galebett,Thu Apr 28 19:46:07 +0000 2016
725773104715276288,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/AJeoQBtV34,galebett,Thu Apr 28 19:46:07 +0000 2016
725773101116592129,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/q8cA08qkX0,galebett,Thu Apr 28 19:46:06 +0000 2016
725763351461040130,#JPMorganChase #organChase &amp; Co : Publication of Final Terms. Read more: https://t.co/f5ggk1MCCA $JPM,bfsi_financial,Thu Apr 28 19:07:21 +0000 2016
725759623920119808,#JPMorganChase #organChase &amp; Co : Publication of Final Terms. Read more: https://t.co/v97txGN2Kj $JPM,bfsi_ibb,Thu Apr 28 18:52:32 +0000 2016
725757272815747073,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/S8lrD5DV7i,galebett,Thu Apr 28 18:43:12 +0000 2016
725755149424156673,ALERT: New MACD signal created on $JPM - Sell at 64.155 - Time: 18:34 - Strength: 10. Powered by https://t.co/4TdgjEmaUr,TrustedStocks,Thu Apr 28 18:34:46 +0000 2016
725752053054738432,"Market Cap:
$JPM $235b
$FB $345b 
Hope all of you time the exit off the bubble right! #whatareyoubuying",rgb920,Thu Apr 28 18:22:27 +0000 2016
725751175350460416,JPMorgan Chase &amp; Co. $JPM Shares Sold by Ancora Advisors LLC https://t.co/ZXxd9TfAJ6,SleekMoneycom,Thu Apr 28 18:18:58 +0000 2016
725751175220330496,leave it to @CNBC to ruin the reputation of Icahn and that $JPM quant analyst,Fitzstock2004,Thu Apr 28 18:18:58 +0000 2016
725750049578340354,"Farr Miller &amp; Washington LLC DC Has $18,331,000 Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/tGFqLNqd69",dailypoliticaln,Thu Apr 28 18:14:30 +0000 2016
725737876512632832,#TBT: This week marks 150 years of $JPM business in #Houston. This historical $10 note is from a predecessor firm. https://t.co/5yWeSjzp2f,jpmorgan,Thu Apr 28 17:26:07 +0000 2016
725733672431804416,Zuck's Facebook Coup https://t.co/GZylWY1U0J $AAPL $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK $SHPG,kevinlennil,Thu Apr 28 17:09:25 +0000 2016
725729339564646400,#JPMorgan JP Morgan Healthcare Conference Offers a Glimpse of What's to Come in Biotech. Read more: https://t.co/edmQcDRMAh $JPM,bfsi_ibb,Thu Apr 28 16:52:12 +0000 2016
725719793207271425,"$JPM:

New SEC Filing for JPM: Form 424B2 (No. 0001193125-16-562018):

https://t.co/ntesaE6pJv https://t.co/PZnji0SA9v",box_of_news,Thu Apr 28 16:14:16 +0000 2016
725716476523646977,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/xF0aS5VGj2,galebett,Thu Apr 28 16:01:05 +0000 2016
725716245048381440,"#Dividend Today-P3
$HAS $HEP $JPM-A $JPM-B $JPM-D $JPM-E $JPM-G $JPM-H $KMI $KOF $LCUT $LION $LTXB 
https://t.co/7Wu1PC9iqF",MITickWatcher,Thu Apr 28 16:00:10 +0000 2016
725716205798088704,"#Dividend Today-P1
$C-L $JPM-F $AEPI $AES $ANCX $AON $APLE $BCR $BMO $BSF $BUD $BX $C $C-S $CASY $CBD 
https://t.co/7Wu1PC9iqF",MITickWatcher,Thu Apr 28 16:00:01 +0000 2016
725714505775349764,Dow #Stocks Trend $BA $GS $CVX $V $AXP $CAT $XOM $JPM $DIS $DD $PFE $UNH $MMM $INTC $VZ $HD $CSCO $MCD $IBM $GE  @ https://t.co/TvzJfcJgPl,DozenStocks,Thu Apr 28 15:53:15 +0000 2016
725714387684712448,"$JPM - Cardtronics buys 2,586 off-premise ATMs from Chase https://t.co/NVhEcuqtag",galebett,Thu Apr 28 15:52:47 +0000 2016
725712411005612033,U.S. Investment Banks 1Q Results: Summary And Read-Across For European Banks https://t.co/mCVqzaA0Be $BAC $C $CS $DB $GS $JPM $MS $UBS,SEEKINGALPHA_FS,Thu Apr 28 15:44:56 +0000 2016
725712408698712064,U.S. Investment Banks 1Q Results: Summary And Read-Across For European Banks https://t.co/haj8q5hFFD $BAC $C $CS $DB $GS $JPM $MS $UBS,SA_MacroView,Thu Apr 28 15:44:55 +0000 2016
725707381011701760,$ma $104 medium term as $jpm calls economy a tortoise bull,Jamtrades,Thu Apr 28 15:24:57 +0000 2016
725706633125339136,ALERT: New MACD signal created on $JPM - Sell at 64.26 - Time: 15:21 - Strength: 10. Powered by https://t.co/4TdgjEDLLZ,TrustedStocks,Thu Apr 28 15:21:58 +0000 2016
725705792905699328,Volume Alert - JPM 64.04 JP Morgan Chase &amp; Co $JPM Hit a high today of 64.19 Closing the day 10:30 at 64.04 -0 https://t.co/KeuVWXScla,leahanneta,Thu Apr 28 15:18:38 +0000 2016
725704669708824576,"SURPRISE! Jamie Dimon $JPM makes propaganda for #Clinton, doesn't like #Trump https://t.co/T42XFai24Z",tradingtheponzi,Thu Apr 28 15:14:10 +0000 2016
725703261760700417,"Zuck's Facebook Coup https://t.co/zKh9P5eDiv $FB, $AAPL, $ABT, $AET, $APO, $BXLT, $CMCSA, $DWA, $EVR, $GOOG, $GOOGL, $HUM, $JPM, $MDVN $ORCL",CROW633,Thu Apr 28 15:08:35 +0000 2016
725702851087978496,"Zuck's Facebook Coup https://t.co/UB57Hi70Wn $FB, $AAPL, $ABT, $AET, $APO, $BXLT, $CMCSA, $DWA, $EVR, $GOOG, $GOOGL, $HUM, $JPM $MDVN $ORCL",SovAdjEast,Thu Apr 28 15:06:57 +0000 2016
725701131565854720,Zuck's Facebook Coup https://t.co/j5xUUl9lpw $AAPL #APPLE $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK,SAlphaTrending,Thu Apr 28 15:00:07 +0000 2016
725700677326897153,Zuck's Facebook Coup https://t.co/fwrWBbV7TE $AAPL #APPLE $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK,SEEKINGALPHA_FS,Thu Apr 28 14:58:18 +0000 2016
725700675267518464,Zuck's Facebook Coup https://t.co/ScbEqQegOC $AAPL #APPLE $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK,SAlphaTech,Thu Apr 28 14:58:18 +0000 2016
725700673841434624,Zuck's Facebook Coup https://t.co/992s3Q7LZC $AAPL #APPLE $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK,SA_MacroView,Thu Apr 28 14:58:18 +0000 2016
725697243336962048,Finally Adding Wells Fargo https://t.co/ubFcNJUsGT $BAC $C $JPM $WFC,SEEKINGALPHA_FS,Thu Apr 28 14:44:40 +0000 2016
725697241189511168,Finally Adding Wells Fargo https://t.co/Wuy2eywIRi $BAC $C $JPM $WFC,SA_Dividends,Thu Apr 28 14:44:39 +0000 2016
725697239956385793,Finally Adding Wells Fargo https://t.co/70GtDB0Nkj $BAC $C $JPM $WFC,SA_IncomeInvest,Thu Apr 28 14:44:39 +0000 2016
725695716958572545,"$jpm, $evr and Cooley advise  $MDVN on potential #MA tranasaction",GafarovEmil,Thu Apr 28 14:38:36 +0000 2016
725688216431403009,Why Breaking Big Banks Like JPMorgan Chase And Bank of America Is Not A Good Idea? $BAC $JPM https://t.co/VywzsSx9Yn,investcorrectly,Thu Apr 28 14:08:48 +0000 2016
725686059548418049,"DJI overbought: $AXP, $BA, $CVX, $DD, $DIS, $GS, $JNJ, $JPM, $UTX, $XOM https://t.co/mVfFeAtJaS",JunkCrank,Thu Apr 28 14:00:13 +0000 2016
725680150231306240,"JPM Top news - Apr 28th, 2016 $JPM https://t.co/tuNAYjT2mQ",SweetPlatform,Thu Apr 28 13:36:44 +0000 2016
725671929055682560,$NKE $KO $MO $SYY $AMZN $TXN $CSCO $ORCL $CRM $FB $AAPL $V $JPM $WMT $DIS $PFE  $NASDAQ $QQQ $SPX in inflection pt. https://t.co/J6fJyzoPOX,raymond10mm,Thu Apr 28 13:04:04 +0000 2016
725669340025073664,$AAPL $FB $AMZN $PG $MCD $GS $C $GE $UTX $SLB $XOM $GOOGL $AGN $WMT $QQQ $HON $JPM $DIS $nflx $bidu Careful mkt down https://t.co/2CXCs0csOw,raymond10mm,Thu Apr 28 12:53:47 +0000 2016
725665981805240320,Watch the latest @T3live @T3TradingGroup #PreMarket #MorningCall video by @RedDogT3 https://t.co/mIWhnW73yz $IBM $MSFT $GS $JPM $USO $XLE,RobInTheBlack,Thu Apr 28 12:40:26 +0000 2016
725665981364887553,Watch the latest @T3live @T3TradingGroup #PreMarket #MorningCall video by @RedDogT3 https://t.co/9Yys8a39TE $IBM $MSFT $GS $JPM $USO $XLE,t3live,Thu Apr 28 12:40:26 +0000 2016
725637772749471744,Buy tons of $FB here people!  The only stock that went up after earnings!!!! Msg from ur friendly $JPM #sarc,HeidsterTrades,Thu Apr 28 10:48:21 +0000 2016
725625852117979136,Weekly Dow #Stocks Trend $BA $DD $CVX $XOM $DIS $CSCO $AXP $GS $JPM $INTC $V $WMT $IBM $HD $MCD $CAT $PFE $UTX  @ https://t.co/TvzJfd0RGT,DozenStocks,Thu Apr 28 10:00:59 +0000 2016
725604290656653312,J.P. Morgan Downgrades America Movil to Sell $AMX $JPM https://t.co/sLhtbSMojX,ARatings,Thu Apr 28 08:35:18 +0000 2016
725584552165560321,#Dow #stocks $JPM JPMorgan Chase Daily:0.28% Weekly:-0.2% YTD:-1.54% Trend:83 / 100  https://t.co/EovIb6H8B1,Top_Dow_Stocks,Thu Apr 28 07:16:52 +0000 2016
725530665333186560,Nichols &amp; Pratt Advisers LLP MA Holds Position in JPMorgan Chase &amp; Co. $JPM https://t.co/IVnYIy0cu8,SleekMoneycom,Thu Apr 28 03:42:44 +0000 2016
725530552862937088,"Chicago Equity Partners LLC Sells 10,270 Shares of JPMorgan Chase &amp; Co. $JPM https://t.co/E5aMM4M93a",WKRBNews,Thu Apr 28 03:42:18 +0000 2016
725528655141572608,@Mr_Nasdaq we have companies like $intc $aapl $msft $goog $sbux $v $gs $jpm have shit earnings y/y and oil stockpiles near ATH and we rally?,Ironcookies,Thu Apr 28 03:34:45 +0000 2016
725527872035782656,So we have no change to our rates and we rally. Japan has no change and our futures drop 100 points on the $spy. #stocks #finance $aapl $jpm,Mr_Nasdaq,Thu Apr 28 03:31:39 +0000 2016
725526795722825728,JPMorgan Chase &amp; Co. $JPM Position Raised by BARING ASSET MANAGEMENT Ltd https://t.co/7qalqN2Yqb,WKRBNews,Thu Apr 28 03:27:22 +0000 2016
725526794422652929,"Parkwood LLC Invests $4,816,000 in JPMorgan Chase &amp; Co. $JPM https://t.co/4SIHurE3yN",WKRBNews,Thu Apr 28 03:27:22 +0000 2016
725526072750673920,JPMorgan Chase &amp; Co. $JPM is Greenhaven Associates Inc.’s 4th Largest Position https://t.co/jDHxbn5gUM,dailypoliticaln,Thu Apr 28 03:24:30 +0000 2016
725505108126093312,"#INVESTORS LEAD..INTO THE #TRADING DAY! 
via https://t.co/IFEOzLTVtj 
$IWM $JPM $QQQ $FB $AAPL $EW $FB $SPY #stocks https://t.co/3KDg4SRRxQ",Yourpersonaltr1,Thu Apr 28 02:01:11 +0000 2016
725503464642633728,"Prepping for BOJ meeting. This,Analyst has it all spelled out #YEN #ECB #CHINA #FED #NIRP $QQQ $AAPL $TLT $JPM $WFC https://t.co/1vx250n7Y1",StockPicker908,Thu Apr 28 01:54:39 +0000 2016
725491524482547712,$O $JPM make sure you're ready  https://t.co/iiVCdAaRQv,zogonubypezi,Thu Apr 28 01:07:13 +0000 2016
725478022988599296,barronsonline: Big #Bank Stocks Peaked Just Before #Fed Statement https://t.co/HcpvN0ADbg $BAC $C $JPM,InvestingLatest,Thu Apr 28 00:13:34 +0000 2016
725475896686182404,Big #Bank Stocks Peaked Just Before #Fed Statement https://t.co/0TKOotGfK6 $BAC $C $JPM,barronsonline,Thu Apr 28 00:05:07 +0000 2016
725474032691335168,$O $JPM make sure you're ready  https://t.co/DthKT4CzFR,kim_service,Wed Apr 27 23:57:42 +0000 2016
725460518090231809,$O $JPM make sure you're ready  https://t.co/8wmTK7xGEy,4Llubyankina,Wed Apr 27 23:04:00 +0000 2016
725459772783382528,Dow #Stocks Trend $BA $CVX $XOM $DD $CSCO $DIS $GS $JPM $AXP $INTC $V $WMT $CAT $IBM $MCD $HD $PFE $UTX $MRK  @ https://t.co/TvzJfcJgPl,DozenStocks,Wed Apr 27 23:01:02 +0000 2016
725452020090466304,"Past Picks from @NewtonGroupSM returned -0.39%: JPMorgan, Chipotle &amp; Constellation Brands 
$JPM $CMG $STZ",marketcall,Wed Apr 27 22:30:14 +0000 2016
725447516137738240,#JPMorganChase JP Morgan Chase Closes 0.28% Up on the Day for April 27. Read more: https://t.co/ZF8FxAuvvL $JPM,bfsi_financial,Wed Apr 27 22:12:20 +0000 2016
725447516125188096,#JPMorganChase JP Morgan Chase Closes 0.28% Up on the Day for April 27. Read more: https://t.co/d9NvC8WBvW $JPM,bfsi_ibb,Wed Apr 27 22:12:20 +0000 2016
725447505274626052,"Jennison Associates LLC Sells 123,683 Shares of JPMorgan Chase &amp; Co. $JPM https://t.co/Kj6lgUYnwC",WKRBNews,Wed Apr 27 22:12:18 +0000 2016
725447498467135488,"Dean Investment Associates LLC Has $1,862,000 Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/RioO8ni9c4",WKRBNews,Wed Apr 27 22:12:16 +0000 2016
725446780431794177,"Stephens Inc. AR Has $10,063,000 Position in JPMorgan Chase &amp; Co. $JPM https://t.co/TXnBcsOZFL",TickerReport,Wed Apr 27 22:09:25 +0000 2016
725446277077544960,"Stephens Inc. AR Has $10,063,000 Position in JPMorgan Chase &amp; Co. $JPM https://t.co/DXwtrvEwYl",AmericanBanking,Wed Apr 27 22:07:25 +0000 2016
725437722588909570,"GDP was 3.9%, then 2%, now 1.4%. We're growing by shrinking—the #Fed will hold $JPM $WFC $GS $BAC $MS $C $COF $USB https://t.co/IYyyJIoebN",martin_wolf_,Wed Apr 27 21:33:25 +0000 2016
725437032252715008,Did the underwriters $DB $JPM $BAC $GS exercise option to purchase more $RRR shares? https://t.co/4sKJCIuz8a,liu226,Wed Apr 27 21:30:41 +0000 2016
725437031942348800,Did the underwriters $DB $JPM $BAC $GS exercise option to purchase more $RRR shares? https://t.co/M2n31kucH1,DBRiskAlert,Wed Apr 27 21:30:41 +0000 2016
